"GEO_ID","county_name","state","county","state_fips","full_fips","alpr_total","avg_household_size","avg_family_size","pop_in_households","pop_in_school","pop_in_college","attainment_lt_8th","attainment_9th_to_12th","attainment_gt_12th","attainment_gt_bachelors","pop_veterans","pop_native","pop_foreign_born","naturalized_citizen","not_citizen","foreign_born_europe","foreign_born_asia","foreign_born_africa","foreign_born_oceania","foreign_born_latin_america","foreign_born_north_america","households_with_computer","households_with_internet","work_commute_avg_time_minutes","median_household_income_dollars","avg_household_income_dollars","pop_in_labor_force","civilian_labor_force","civilian_labor_force_employed","civilian_labor_force_unemployed","armed_forces","pop_not_in_labor_force","work_commute_drove_alone","work_commute_carpooled","work_commute_public_transport","work_commute_walked","work_commute_other","work_commute_from_home","worker_class_private_or_salary","worker_class_government","worker_class_self_employed","worker_class_unpaid_family","pop_noninstitutionalized","pop_with_health_insurance","pop_without_health_insurance","pop_total","pop_male","pop_female","pop_hispanic_alone","pop_white_alone","pop_black_alone","pop_american_indian_alaska_native_alone","pop_native_hawaiian_pacific_islander_alone","pop_other_race_alone","pop_two_or_more_races","pop_citizen_over_18","pop_citizen_over_18_male","pop_citizen_over_18_female","gini_index","pct_republican_vote","poverty_pct","task_force_model","warrant_service_officer","jail_enforcement_model"
"0500000US01021","Chilton County, Alabama",1,21,1,1021,0,2.55,3.08,45632,9383,12,4.6,10,85.4,16.5,5.2,95,5,34.6,65.4,3.4,5.1,1.9,0,89.6,0,90,83.3,31,65603,79550,57.7,57.7,54.6,3.2,0,42.3,80.5,10.5,0,1.6,1,6.4,79.4,13.4,7.1,0.1,45696,88.9,11.1,45992,22446,23546,10.2,76.4,9.4,0,0,0.9,2.6,33572,48.6,51.4,0.4236,85.6145,14,0,0,0
"0500000US01023","Choctaw County, Alabama",1,23,1,1023,0,2.33,3.08,12252,2353,15.6,5.3,8.5,86.2,15.8,5.4,99.5,0.5,15,85,0,5,18.3,0,26.7,50,84.7,76.1,33.6,47813,66991,47.9,47.9,45.5,2.4,0,52.1,80.2,14.6,0,0.6,2.2,2.3,78.5,16.1,5.3,0,12267,91.4,8.6,12380,5922,6458,1.2,56.6,37.5,0.2,0,0,4.5,9886,46.2,53.8,0.4555,61.6436,16.5,0,0,0
"0500000US01025","Clarke County, Alabama",1,25,1,1025,0,2.63,3.47,22154,4277,18.8,3.7,10.2,86.1,15,7,98.9,1.1,36.9,63.1,1.2,44.4,0,0,54.4,0,83.7,73.7,25.1,49249,75047,50.7,50.7,46,4.7,0,49.3,88.7,4.6,0.4,1.1,2.2,3,80.3,13.6,6.1,0.1,22234,92.5,7.5,22543,10724,11819,1.2,51.1,44.6,0.2,0,0.6,1.8,17552,46.9,53.1,0.5318,58.2455,20.1,1,0,0
"0500000US01027","Clay County, Alabama",1,27,1,1027,0,2.4,2.86,13964,2731,20.3,5.2,11.6,83.2,14.7,6.8,99,1,66.4,33.6,0,26.8,0,3.4,69.8,0,88.2,80.4,28.5,55250,70518,47.2,47.1,45.9,1.1,0.2,52.8,77.1,12.5,0.9,1.1,2.9,5.6,75.6,16.7,7.6,0.1,13951,92.8,7.2,14192,6868,7324,3.3,78.9,12.8,0.2,0,0.1,4.4,11168,48.6,51.4,0.4447,84.7347,17.6,0,0,0
"0500000US01029","Cleburne County, Alabama",1,29,1,1029,0,2.55,3.2,15276,3028,12.6,3.8,10.4,85.9,17,7.6,99.3,0.7,36.2,63.8,17.1,1.9,0,0,80,1,90,76,35.3,55345,72378,49.7,49,47.8,1.3,0.6,50.3,85.2,8,0.3,0,0.4,6.2,83.2,12.1,4.6,0,15204,91.2,8.8,15426,7752,7674,2.1,92.2,3.6,0.2,0,0.2,1.5,11984,49.7,50.3,0.4441,91.3345,13.7,0,0,0
"0500000US01031","Coffee County, Alabama",1,31,1,1031,0,2.58,3.19,54163,13227,20.2,4.2,8.7,87.1,22.5,15.3,95.4,4.6,41,59,25.3,16.6,0.2,5.1,52.6,0.2,92.6,86.8,23,68353,86186,57.1,53.2,50.5,2.7,3.8,42.9,83.9,9.7,0,0.4,1.7,4.4,70.3,22.4,7.1,0.2,52676,89.6,10.4,54920,27295,27625,9.8,67.5,15.6,0.5,0,0.2,5.3,40299,49.8,50.2,0.4458,78.3861,16.7,0,0,0
"0500000US01033","Colbert County, Alabama",1,33,1,1033,0,2.37,3.01,57619,13122,21.6,3.9,8.7,87.4,21.7,7.3,98.3,1.7,46.3,53.7,8.6,8.2,2.2,0,80.4,0.6,90.8,81.9,22.5,60628,77445,57.2,57.2,55.4,1.8,0,42.8,80.8,9.6,0.4,1.1,0.8,7.2,76.8,16.9,6.3,0,57670,92.1,7.9,58022,28097,29925,3.5,77.1,15.5,0.2,0,0.2,3.1,45275,47.4,52.6,0.4541,72.5847,17.4,1,1,1
"0500000US01035","Conecuh County, Alabama",1,35,1,1035,0,2.53,3.41,11184,2040,17.5,2.6,8.1,89.3,13.4,7.1,99.2,0.8,53.2,46.8,0,12.8,0,0,83,4.3,83.5,72.7,28.3,41327,61420,40.5,40.5,37,3.5,0,59.5,84.9,5.7,0,1.8,0.6,7,79.8,13.1,6.5,0.6,11184,92,8,11275,5263,6012,1,50,44.9,0.2,0,0.1,3.7,8970,47.2,52.8,0.5089,56.5692,27.8,0,0,0
"0500000US01037","Coosa County, Alabama",1,37,1,1037,0,2.26,2.85,9986,1661,12.7,3.9,12.2,83.8,13.9,7.4,99.5,0.5,44.7,55.3,55.3,0,0,0,40.4,4.3,88.8,80.7,31.5,57355,68037,47.6,47.4,44.5,2.9,0.2,52.4,81.1,8.1,0.2,2,1.1,7.5,80.4,13.1,6,0.6,9971,92.4,7.6,10300,5223,5077,2.5,65.9,29.2,0.1,0,0,2.1,8479,50.4,49.6,0.3977,71.3364,13.1,0,0,0
"0500000US01039","Covington County, Alabama",1,39,1,1039,0,2.53,3.15,37011,7743,15.8,4.5,10.3,85.2,17.2,8.3,98.8,1.2,47.2,52.8,21.7,30.7,6.5,0,41.1,0,89.6,83.8,25.5,52456,74062,52.3,52.1,49.4,2.7,0.2,47.7,84.8,9.7,0.1,0.8,1.7,2.9,75.9,17.5,6.4,0.2,37128,90.6,9.4,37628,18151,19477,2,82.3,11.9,0.2,0,0.3,2.8,29072,47.3,52.7,0.4876,85.8555,19.2,0,0,0
"0500000US01041","Crenshaw County, Alabama",1,41,1,1041,0,2.47,3.25,12939,2755,12.5,5.2,8.8,86,18.7,4.3,98.2,1.8,50,50,10.8,39.2,1.7,0,46.7,1.7,84.3,69.2,31.3,48560,70390,51.6,51.5,48.7,2.8,0,48.4,83.1,11.6,0.1,0.9,1.5,2.8,75.9,15.7,8.4,0,12934,91.9,8.1,13122,6375,6747,2.2,69.8,23.6,0.5,0,0,3.6,10026,47.6,52.4,0.5135,77.0891,17.9,0,1,0
"0500000US01043","Cullman County, Alabama",1,43,1,1043,0,2.53,3.02,89487,19759,18.1,4.1,9.6,86.3,19.7,6.7,97.7,2.3,33.2,66.8,8.6,8.1,0,1.1,77.9,4.4,92.7,87.3,27,62656,82606,58,58,55.8,2.2,0,42,83.2,11.1,0.2,1.2,0.2,4.2,79,13.3,7.7,0.1,89754,89.1,10.9,90566,45188,45378,5,89.5,1,0.3,0,0.1,3.6,69004,49.3,50.7,0.4536,89.7047,15.3,0,0,0
"0500000US01045","Dale County, Alabama",1,45,1,1045,0,2.47,3.14,48781,10964,16.8,3.8,9.7,86.6,20.4,14.1,96.5,3.5,58.8,41.2,23.4,26.2,1.7,3.3,42.8,2.6,93.9,86,22.5,54963,74266,53.9,48.7,45.5,3.2,5.3,46.1,81,9.7,0.3,1.9,2.1,5,72.8,20.8,6.4,0.1,47185,89.9,10.1,49599,24438,25161,7.1,66.1,20.3,0.2,0,0.3,4.8,37335,48.3,51.7,0.4728,75.6361,18.7,0,0,0
"0500000US01047","Dallas County, Alabama",1,47,1,1047,0,2.28,3.14,36424,7880,15.2,2.5,9.8,87.6,17.5,6.5,98.1,1.9,38,62,9.1,25.4,28.6,1.6,31.2,4.2,87.5,80.5,26.4,35627,53885,52.3,52.3,46.6,5.7,0,47.7,81.9,9.6,0.7,1.4,0.4,6,78.7,13.7,7.3,0.2,36567,91.8,8.2,36858,17125,19733,1,26.6,69.9,0.1,0,0,1.8,27816,44.7,55.3,0.5024,33.3826,31,0,0,0
"0500000US01049","DeKalb County, Alabama",1,49,1,1049,0,2.73,3.29,71375,16616,16.5,10.7,10.1,79.2,14.1,5.7,92.2,7.8,19.9,80.1,3.6,2.2,0.1,0,93.2,0.9,91.4,86.9,24.8,51204,68235,55.7,55.6,53.3,2.3,0,44.3,83.2,11.1,0,0.7,0.7,4.4,78,12.3,9.7,0,71520,84.5,15.5,72269,36159,36110,17.1,77,1.3,0.4,0,0.6,3.4,50740,49.3,50.7,0.4587,86.4228,22.4,1,0,0
"0500000US01051","Elmore County, Alabama",1,51,1,1051,0,2.6,3.09,85283,19667,20.1,2.8,7.5,89.7,25.4,9.4,98,2,45.2,54.8,11.9,12.2,6.9,0,67.9,1.1,96.4,91.7,27.9,78243,97745,59.8,59.2,56.4,2.7,0.7,40.2,84,6.9,0.1,0.9,0.8,7.3,74.1,21.8,4.1,0,84814,92.3,7.7,89526,43623,45903,3.4,71.8,21.1,0.1,0,0.1,3,69280,47.9,52.1,0.4334,75.3748,10.3,0,0,1
"0500000US01053","Escambia County, Alabama",1,53,1,1053,0,2.66,3.53,34103,7311,12.7,4.2,11.4,84.4,13.5,7.3,99.2,0.8,73,27,25.3,18.4,0,4.4,50.5,1.4,88.2,79,24.6,48225,63473,47.6,47.4,42.7,4.8,0.2,52.4,90.1,5.5,0.1,0.5,1,2.9,79.2,17.1,3.6,0.1,34155,90.8,9.2,36629,17970,18659,2.4,60,29.4,2.8,0,0.3,4.8,28243,50,50,0.4649,72.7686,20,0,0,0
"0500000US01055","Etowah County, Alabama",1,55,1,1055,0,2.58,3.21,101530,21840,19.9,4.3,9.6,86.1,18.1,6.3,97.6,2.4,33.1,66.9,9.8,22.8,1.6,0.2,62.2,3.5,92.5,87.5,25.5,54563,73295,55.2,55.2,52,3.3,0,44.8,86.5,7.2,0.3,0.8,1.2,4,76.2,15.7,8.1,0,101952,88.6,11.4,103105,50075,53030,5.2,76.2,14.7,0.1,0,0.4,2.8,78946,47.6,52.4,0.4619,77.2764,16.9,1,0,1
"0500000US01057","Fayette County, Alabama",1,57,1,1057,0,2.52,3.19,15755,3650,23.1,5.4,8.9,85.7,14.9,6.1,99.5,0.5,100,0,13.4,9.8,29.3,0,6.1,41.5,87.5,80.9,28.6,49488,72822,51.8,51.8,47.5,4.4,0,48.2,88.9,7.9,0,0.2,0,2.9,78.5,15.5,6,0,15867,92.3,7.7,16053,7890,8163,0.9,83.2,11.1,0.1,0.2,0.2,4.1,12643,47.9,52.1,0.4942,85.5299,21.8,0,0,0
"0500000US01059","Franklin County, Alabama",1,59,1,1059,0,2.65,3.29,31656,7483,16.3,7.8,11.7,80.5,15.8,4.3,90.2,9.8,30,70,2.2,0.5,0,0,97.3,0,86.4,72,26,53338,68636,57.1,57,55,2.1,0,42.9,86.2,10.5,0.1,0.1,0.8,2.3,78,13.3,8.5,0.1,31655,87.3,12.7,31966,15596,16370,20.6,72.5,4,0.1,0,0.3,2.4,21961,48.2,51.8,0.4382,86.1123,19.1,1,1,0
"0500000US01059","Franklin County, Alabama",1,59,1,1059,0,2.65,3.29,31656,7483,16.3,7.8,11.7,80.5,15.8,4.3,90.2,9.8,30,70,2.2,0.5,0,0,97.3,0,86.4,72,26,53338,68636,57.1,57,55,2.1,0,42.9,86.2,10.5,0.1,0.1,0.8,2.3,78,13.3,8.5,0.1,31655,87.3,12.7,31966,15596,16370,20.6,72.5,4,0.1,0,0.3,2.4,21961,48.2,51.8,0.4382,86.1123,19.1,0,0,1
"0500000US01061","Geneva County, Alabama",1,61,1,1061,0,2.5,3.07,26647,5652,15.9,5.9,10.1,83.9,13.2,9.6,97.8,2.2,52.8,47.2,4.8,20.4,2,0.5,67.4,5,90.2,79.6,26.6,52771,67805,54.9,54.4,51.4,3.1,0.4,45.1,87.5,6.5,0,0.7,1.6,3.8,78,14.8,7.1,0.1,26560,87.5,12.5,26887,13245,13642,5.3,80.5,8.4,0.2,0,1.3,3.7,20707,48.7,51.3,0.4241,88.13,19.2,0,0,0
"0500000US01063","Greene County, Alabama",1,63,1,1063,0,2.27,3.13,7309,1675,9.9,3.8,9.3,86.9,15.1,7.2,99.4,0.6,97.6,2.4,0,7.3,90.2,0,2.4,0,82.3,67,29.4,29200,47310,40.3,40.3,38.7,1.6,0,59.7,89.4,4.1,0,1.6,0.1,4.7,66.2,26.4,7.4,0,7347,86.3,13.7,7424,3545,3879,0.1,17.8,81.2,0.1,0,0,0.6,5821,46.2,53.8,0.5184,21.9114,40.1,0,0,0
"0500000US01065","Hale County, Alabama",1,65,1,1065,0,2.59,3.78,14639,3218,13.5,6.7,11.5,81.8,17.6,7,99.2,0.8,80.6,19.4,34.7,13.7,0,0,51.6,0,85.1,75.4,30.2,39250,60886,48.6,48.4,45.5,2.9,0.2,51.4,85.5,10.3,0.3,1,0.6,2.2,73.3,21.9,4.7,0.1,14629,93.8,6.2,14829,7112,7717,1.3,38.1,54.6,0.4,0,0,5.5,11221,46,54,0.5106,46.1191,24.6,1,0,0
"0500000US01067","Henry County, Alabama",1,67,1,1067,0,2.47,3.13,17436,3232,15.1,4.7,11.6,83.6,21.8,8.5,99.1,0.9,48.7,51.3,28.6,12.3,0,0,59.1,0,87.9,82.5,27.6,59931,80432,55.1,55.1,53.1,2,0,44.9,86.6,7.5,0.1,0.1,1.2,4.4,73.9,19.5,6.2,0.4,17452,90.9,9.1,17647,8476,9171,2.2,70.2,24.8,0.2,0,0,2.4,13966,47.5,52.5,0.4858,74.9893,18.3,1,1,1
"0500000US01069","Houston County, Alabama",1,69,1,1069,0,2.47,3.11,106985,24334,20.1,3.4,8.7,87.9,23,9.8,96.9,3.1,39.3,60.7,8,27.1,1.5,0,62.4,1,93.2,86.5,22.1,58626,81747,57.9,57.5,54.9,2.6,0.4,42.1,85,8.5,0.2,0.6,1.1,4.6,79.4,14,6.2,0.4,107023,88.8,11.2,108140,51968,56172,4.6,63.4,27.1,0.2,0,0.4,3.3,81548,46.6,53.4,0.4762,73.2125,17.5,0,0,0
"0500000US01071","Jackson County, Alabama",1,71,1,1071,0,2.41,2.97,52440,10517,18.6,5,12.2,82.8,15.9,7.6,98.1,1.9,45.3,54.7,7.1,18.7,0.3,2.5,66.5,4.8,93.2,89.9,27.3,51908,70531,51.5,51.5,49.2,2.3,0,48.5,83.7,9.6,0.1,0.8,1.2,4.7,77.9,15.7,6.3,0.1,52544,89.7,10.3,53053,26155,26898,3.6,88.2,3.1,0.4,0,0.2,4,41511,48.6,51.4,0.4521,85.214,17.3,0,0,0
"0500000US01073","Jefferson County, Alabama",1,73,1,1073,0,2.4,3.11,646971,164113,26.7,2.5,6.3,91.2,36.2,5.7,95.1,4.9,33.3,66.7,7,28.1,9.3,1.4,52.8,1.5,95.4,90.4,24.1,66388,99682,61.5,61.4,58.5,2.9,0.2,38.5,77.3,8.2,0.6,1.6,1.3,11.1,79.9,15.5,4.5,0.2,660402,90.6,9.4,667755,316920,350835,5.5,47.5,42.1,0.1,0.1,0.5,2.3,495651,46.1,53.9,0.5084,43.8973,15.7,0,0,0
"0500000US01075","Lamar County, Alabama",1,75,1,1075,0,2.67,3.21,13584,2702,10.6,5.1,11.4,83.5,12.1,6.9,99.5,0.5,33.3,66.7,47.2,9.7,0,0,43.1,0,86.7,77.7,25.4,50000,63065,51,51,48.2,2.8,0.1,49,80.8,11.2,0,1,1.1,5.8,76.8,17.7,5.5,0,13593,92,8,13693,6681,7012,1.9,85.6,10,0.2,0,0.2,2.1,10615,48.7,51.3,0.4392,87.5617,18,0,0,0
"0500000US01077","Lauderdale County, Alabama",1,77,1,1077,0,2.36,2.97,92759,22982,34.9,2.7,6.7,90.6,29.8,6.6,97.4,2.6,30.4,69.6,6.4,26.6,3.7,0.1,56.1,7,92.2,85.1,25.9,62649,84306,59.1,59,56.6,2.4,0.1,40.9,79.2,10.5,0,1.2,1.2,7.8,76.5,18,5.3,0.2,94802,91.2,8.8,95830,46050,49780,3.5,82.1,9,0.2,0,0.3,4.2,75607,47.5,52.5,0.4601,74.9547,12.2,1,1,1
"0500000US01079","Lawrence County, Alabama",1,79,1,1079,0,2.42,2.92,33044,6781,17.3,4.8,10.2,85,15.2,7.5,98.7,1.3,41.7,58.3,1.6,28.7,0,0,69.7,0,88.7,79,30,66071,80069,56.9,56.9,55.8,1.1,0,43.1,87.1,6.9,0.1,1.1,0.7,4.2,80,12.3,7.3,0.4,33044,92,8,33276,16441,16835,3.1,75.5,9.3,3.7,0,0.1,7.8,25821,48.5,51.5,0.4275,80.784,13.3,1,1,0
"0500000US01081","Lee County, Alabama",1,81,1,1081,0,2.5,3.16,173702,61441,49.7,2.8,5.1,92.1,42.4,7.2,93,7,30.1,69.9,11.2,48.6,4.7,0.3,33.9,1.2,95.8,88.9,22.3,65824,90195,60.3,59.7,57.6,2.1,0.6,39.7,79.1,7.2,0.7,2.6,1,9.5,73.3,21.9,4.8,0.1,179575,91.4,8.6,181134,89529,91605,5.4,65.3,21.6,0,0,0.6,2.7,135079,48.3,51.7,0.4944,62.9316,18.9,0,0,0
"0500000US01083","Limestone County, Alabama",1,83,1,1083,0,2.64,3.19,108182,24211,21,4.9,8.4,86.7,30.2,8.4,95.9,4.1,48.3,51.7,8.5,32,2.6,0.5,51.6,4.8,93.9,88,26.3,83629,108289,60,60,58,2,0,40,82.1,5.5,0,0.6,0.8,11.1,78.4,15.7,5.8,0.2,108206,92.2,7.8,111233,55730,55503,7.5,72.3,12.7,0.3,0,0.5,5.1,84352,50.2,49.8,0.4447,71.0399,10,1,1,0
"0500000US01085","Lowndes County, Alabama",1,85,1,1085,0,2.26,2.83,9668,2096,11,5.3,12.1,82.6,14.4,6.8,99.4,0.6,56.4,43.6,0,56.4,36.4,0,7.3,0,86.6,72.5,31.4,37052,60874,46.4,46.3,43.1,3.2,0.1,53.6,83.6,6.1,0.1,3.9,1.8,4.5,73.5,18.5,7.9,0.1,9661,92.4,7.6,9833,4683,5150,0.2,24.7,73.8,0.1,0,0,1.2,7671,46.4,53.6,0.5434,31.0875,29.9,0,0,0
"0500000US01087","Macon County, Alabama",1,87,1,1087,0,2.22,2.97,16087,5531,59.3,3.8,11.6,84.6,21.1,6.2,98.5,1.5,43.6,56.4,4.2,19.7,15.6,0,58.1,2.4,87.3,79.1,23.7,43707,63220,51.2,51.1,46.9,4.2,0,48.8,69.7,11.2,0.2,8.7,2.6,7.6,74.8,19.7,5.5,0,18551,90.6,9.4,18691,8560,10131,2.2,16.8,77.5,0,0,0.1,3.1,15641,44.8,55.2,0.5006,21.4705,24.3,0,0,0
"0500000US01089","Madison County, Alabama",1,89,1,1089,0,2.39,3.06,394068,103944,33.4,2.3,4.9,92.8,46.4,10.8,94,6,47.8,52.2,15.5,32.5,6.5,0.6,40.6,4.2,96.9,92.3,22.1,86499,115432,64.8,64.5,62.2,2.3,0.2,35.2,75.7,6.7,0.2,1.1,1.3,15.1,76.6,18.3,4.8,0.3,401432,92.3,7.7,405718,199843,205875,6.8,61.6,23.6,0.4,0.1,0.3,4.8,306803,48.8,51.2,0.4636,53.3507,10.1,0,0,0
"0500000US01091","Marengo County, Alabama",1,91,1,1091,0,2.36,3.29,18618,4314,17.8,8.4,5.8,85.8,19.5,9.5,98.4,1.6,44.6,55.4,4.6,6.6,0,0,88.9,0,88.6,78,26.4,43825,70748,50.9,50.9,48.9,2.1,0,49.1,83,8.3,1,0.7,2.5,4.6,77.9,17.4,4,0.7,18650,90.8,9.2,18851,8931,9920,2.7,44.3,50.8,0.1,0,0,1.9,14528,46.2,53.8,0.5327,51.5906,21.9,0,0,0
"0500000US01093","Marion County, Alabama",1,93,1,1093,0,2.69,3.49,28526,5853,16.1,5.4,11.7,83,13.3,6.5,99.3,0.7,32.7,67.3,12,27.2,0,3.7,57.1,0,88.2,79,25.9,50088,68942,50.4,50.3,47.8,2.5,0.1,49.6,85.8,9.2,0,0.4,1.2,3.4,73.5,20.2,6.1,0.2,28568,89.3,10.7,29184,14445,14739,3.2,89.7,3.5,0.2,0.1,0,3.1,22875,49,51,0.4721,90.4157,16.2,1,1,1
"0500000US01095","Marshall County, Alabama",1,95,1,1095,0,2.71,3.24,98653,23009,15.8,6.8,8.4,84.8,21.5,7.8,93,7,30.4,69.6,2.6,5.9,1.4,0,89.3,0.7,94.1,90.1,25.5,62571,84886,57.4,57.2,55,2.2,0.1,42.6,80.8,11.4,0.2,0.5,0.7,6.4,78.5,14.3,7.1,0.1,98736,88,12,99748,49455,50293,17.2,76.4,2.5,0.2,0.1,0.2,2.8,69423,48.5,51.5,0.4646,85.4696,16.6,0,0,1
"0500000US01097","Mobile County, Alabama",1,97,1,1097,0,2.5,3.21,404584,95911,22.5,2.6,8.1,89.3,26,7.7,96.6,3.4,56.8,43.2,10.9,47.2,7.4,0.2,32.5,1.8,95,86.3,26.1,58880,81713,58.5,58.2,55.1,3.1,0.3,41.5,82.5,7,0.4,1,0.9,8.3,79.5,14.7,5.6,0.2,408063,89.6,10.4,412590,197311,215279,3.5,54.8,35.7,0.3,0,0.5,3,310892,46.8,53.2,0.4707,57.5227,16.2,1,0,0
